name,place_id,location,event_ids
Hilton Cardiff,ChIJ_7UVfbAcbkgRDtf-NUrezm4,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
"Radisson Blu Hotel, Cardiff",ChIJk_v6GLQcbkgR3HxAbHOD77Y,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Angel Hotel Cardiff,ChIJwfowwa8cbkgRTTYAzjHqXhU,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
"Holiday Inn Express Cardiff Bay, an IHG Hotel",ChIJqyQvM8scbkgRXBXE3_JLrNg,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Royal Hotel Cardiff,ChIJ23GQAxIbbkgRIl0lPrYN-24,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Cardiff Marriott Hotel,ChIJm7ox_rMcbkgR57te3nlYEcc,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
"Holiday Inn Cardiff City Centre, an IHG Hotel",ChIJ52dawK8cbkgRa3pgl4orOUE,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Lincoln House Hotel,ChIJ_zwAylgbbkgRi7_Y37VbkzE,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Park Plaza Cardiff,ChIJYWnzErocbkgRnXCCtzMybnM,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Mercure Cardiff Holland House Hotel & Spa,ChIJYy_6xcccbkgRF-vKAeX-gsw,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Cardiff Sandringham Hotel,ChIJfRPrCbEcbkgRJLPBiItxWdw,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Novotel Cardiff Centre,ChIJO6SXbMocbkgRPzmA32CfbsU,"[-3.1826341, 51.4782085]","5sZYgfG2CDJ5nXqKqq,HMGo9QfrsJtZusjNMZ"
Bingham Riverhouse,ChIJlZg6qD8MdkgRJpwAF33oLbI,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
"Holiday Inn London - Brentford Lock, an IHG Hotel",ChIJM4eFo7ANdkgRM13rlyFt0Tc,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
The Lensbury,ChIJey2tS48LdkgRzsW_0F-p4GM,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
Alexander Pope (Hotel),ChIJoxQbT4gMdkgRdNyOMzpYArQ,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
Dukes Head Inn,ChIJ19o5YjkMdkgRbYroppZN0iQ,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
Premier Inn London Twickenham East hotel,ChIJN1YRiKQMdkgRANyX0H8bG2E,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
Richmond Hill Hotel,ChIJGWmvzTgMdkgRSMqC2U1Iz4w,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
"The Petersham Hotel, Richmond",ChIJrYzBA78LdkgRnTka2J1DIiw,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
"London Twickenham Stadium Hotel, a member of Radisson Individuals",ChIJSfozyMAMdkgRyNAZu30JEKg,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
Premier Inn London Kew Bridge hotel,ChIJkf58IbgNdkgRaRzOkMnHrjc,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
Harbour Hotel Richmond,ChIJv01xJRYMdkgResrSWRZFEGQ,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
The Park (Hotel),ChIJd3bZqX4LdkgRJ2KJ1s9PMTc,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
Red Cow,ChIJtYixnzoMdkgRbELVURsm67M,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
The Victoria,ChIJQUW5XpsOdkgRm65ZO4Dok64,"[-0.3415158, 51.4559357]","Bf8RAWaiKgvk5PYP64,9xEEhBN53JJirJbepW,J3JAXPwEDvEGJTYisM"
"Holiday Inn Express Manchester - Salford Quays, an IHG Hotel",ChIJq3tbQBOue0gRGGSgTDo9jhQ,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
AC Hotel Manchester Salford Quays,ChIJy4vMZhGue0gRboUlI1t6txc,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Premier Inn Manchester Central hotel,ChIJ-4BIHOqxe0gRBVlZEfOgb_s,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
The Midland,ChIJC7mBc8Kxe0gRDQQyFBT32vQ,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Novotel Manchester Centre,ChIJry2O4cCxe0gRLp5VATQgEeo,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
ibis Manchester Centre 96 Portland Street,ChIJuweQxZSxe0gRaMRx1rpGxRA,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Premier Inn Manchester City Centre (Arena/Printworks) hotel,ChIJTykzZuqxe0gRHj1U5asGVPw,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
DoubleTree by Hilton Manchester - Piccadilly,ChIJM4ySFr6xe0gRkWyPB9HDzRY,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Manchester Marriott Hotel Piccadilly,ChIJW4NYYZaxe0gRO8nagYUQzTc,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Park Inn by Radisson Manchester City Centre,ChIJs72KQcixe0gRaCkrwEmML0g,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Kimpton Clocktower Hotel,ChIJ0-uSBuuxe0gR0HlIHAlilAw,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
"Holiday Inn Manchester - Mediacityuk, an IHG Hotel",ChIJ5QDHJGmue0gRGho0kaSz25o,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
"Holiday Inn Express Manchester City Centre - Arena, an IHG Hotel",ChIJ6YrK_7ixe0gR8xlV569laSo,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Manchester Marriott Victoria & Albert Hotel,ChIJW9-Q9uCxe0gRq592w7Xky_I,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Premier Inn Manchester Old Trafford hotel,ChIJveR_TW2ue0gRxGuJ9zmkqvg,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
"Holiday Inn Express Manchester - Salford Quays, an IHG Hotel",ChIJq3tbQBOue0gRGGSgTDo9jhQ,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
AC Hotel Manchester Salford Quays,ChIJy4vMZhGue0gRboUlI1t6txc,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Premier Inn Manchester Central hotel,ChIJ-4BIHOqxe0gRBVlZEfOgb_s,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
The Midland,ChIJC7mBc8Kxe0gRDQQyFBT32vQ,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Novotel Manchester Centre,ChIJry2O4cCxe0gRLp5VATQgEeo,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
ibis Manchester Centre 96 Portland Street,ChIJuweQxZSxe0gRaMRx1rpGxRA,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Premier Inn Manchester City Centre (Arena/Printworks) hotel,ChIJTykzZuqxe0gRHj1U5asGVPw,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
DoubleTree by Hilton Manchester - Piccadilly,ChIJM4ySFr6xe0gRkWyPB9HDzRY,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Manchester Marriott Hotel Piccadilly,ChIJW4NYYZaxe0gRO8nagYUQzTc,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Park Inn by Radisson Manchester City Centre,ChIJs72KQcixe0gRaCkrwEmML0g,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Kimpton Clocktower Hotel,ChIJ0-uSBuuxe0gR0HlIHAlilAw,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
"Holiday Inn Manchester - Mediacityuk, an IHG Hotel",ChIJ5QDHJGmue0gRGho0kaSz25o,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
"Holiday Inn Express Manchester City Centre - Arena, an IHG Hotel",ChIJ6YrK_7ixe0gR8xlV569laSo,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Manchester Marriott Victoria & Albert Hotel,ChIJW9-Q9uCxe0gRq592w7Xky_I,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
Premier Inn Manchester Old Trafford hotel,ChIJveR_TW2ue0gRxGuJ9zmkqvg,"[-2.2913401000000704, 53.46305889999999]","HNV2VEdcxYt2Y3ZARt,DCmyYWUWU8XhAHBvEn,37yNZPoLMvB9EPjZzZ,C5oNFyR6xYJpthRCy5,35iW67Xr8W3GZodJSV,DaGjVavfx8LbQ4D8FY"
ibis Le Mans Est Pontlieue,ChIJGQX0msKO4kcRGEM1ERczg5I,"[0.2123882999999296, 47.9580654]",5yB3uvyGbGbLV3n7CC
Hôtel Mercure Le Mans Batignolles,ChIJTRBdCD-P4kcRsRIXoW5bFzU,"[0.2123882999999296, 47.9580654]",5yB3uvyGbGbLV3n7CC
Hôtel Restaurant Campanile Le Mans Sud Arnage,ChIJGefynJSP4kcRKhAfQ8L9eZc,"[0.2123882999999296, 47.9580654]",5yB3uvyGbGbLV3n7CC
Hôtel Concordia Le Mans centre gare,ChIJPShYlTKP4kcR0jFSI8xFoCo,"[0.2123882999999296, 47.9580654]",5yB3uvyGbGbLV3n7CC
Hôtel Mercure Le Mans Centre,ChIJ1fRvodSI4kcR-BTZcCd5wnQ,"[0.2123882999999296, 47.9580654]",5yB3uvyGbGbLV3n7CC
Hôtel Kyriad Le Mans Est,ChIJnZLQlsuO4kcRbsbkrftUX90,"[0.2123882999999296, 47.9580654]",5yB3uvyGbGbLV3n7CC
Hôtel le Charleston,ChIJIWZ_0jOP4kcRQgbd7Ap_ZFM,"[0.2123882999999296, 47.9580654]",5yB3uvyGbGbLV3n7CC
B&B Hotel München City-Nord,ChIJcRrunER0nkcR-zzZqhPP5Qw,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
ibis Muenchen Garching,ChIJ-8ToqrNznkcRamRE4xeEhhk,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Lechnerhof,ChIJB4F5jpF0nkcRZmBjG7qq_y4,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
ibis Muenchen Parkstadt Schwabing,ChIJcaM23El0nkcRW9z_NgfqPH0,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel König Ludwig II.,ChIJCSb3sv9ynkcRo3dgFMCwMWw,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Arena Stadt München,ChIJRxk5nnF0nkcR8gNwW4Y275U,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Motel One München-Garching,ChIJO_fANd11nkcRENxTjbwbdbA,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Fischerwirt,ChIJfRJErz5znkcRP15xgloJVpM,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
BED&BREAKFAST HOTEL ERBER,ChIJcZ_TgjhznkcRB5ftLDRAjS0,"[[phone], [phone]]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Scheck Hotel,ChIJnaRNFSnfnUcRu1gH6nh0EZY,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel-Gasthof zur Mühle,ChIJQ6YsXjhznkcRmID5JW76hB8,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Zur Post,ChIJe4bzhThznkcR3Uy8qa7DK_Y,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Gasthof Neuwirt Eventlocation Garching b. München,ChIJz9ORNf5ynkcRFJBU6DrJfPw,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel am Schlosspark Zum Kurfürst GmbH,ChIJ7zbr0XZxnkcR2YM0auv3Hy8,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Novotel Suites Muenchen Parkstadt Schwabing,ChIJ7XlG2kl0nkcRl7kCYUs4Adw,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Freisinger Hof,ChIJ8bLPq_x0nkcRHEl7U5N3QU4,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Jagerhof,ChIJsWxeObNznkcRDUQX6-_sxk4,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
B&B Hotel München City-Nord,ChIJcRrunER0nkcR-zzZqhPP5Qw,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
ibis Muenchen Garching,ChIJ-8ToqrNznkcRamRE4xeEhhk,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Lechnerhof,ChIJB4F5jpF0nkcRZmBjG7qq_y4,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
ibis Muenchen Parkstadt Schwabing,ChIJcaM23El0nkcRW9z_NgfqPH0,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel König Ludwig II.,ChIJCSb3sv9ynkcRo3dgFMCwMWw,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Arena Stadt München,ChIJRxk5nnF0nkcR8gNwW4Y275U,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Motel One München-Garching,ChIJO_fANd11nkcRENxTjbwbdbA,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel Fischerwirt,ChIJfRJErz5znkcRP15xgloJVpM,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
BED&BREAKFAST HOTEL ERBER,ChIJcZ_TgjhznkcRB5ftLDRAjS0,"[[phone], [phone]]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Scheck Hotel,ChIJnaRNFSnfnUcRu1gH6nh0EZY,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
Hotel-Gasthof zur Mühle,ChIJQ6YsXjhznkcRmID5JW76hB8,"[11.6247072, 48.2187997]","DnRFXmaG6kJXZ9uXSG,5XBGs3AAoFirushfw2,8qyBFPsDgoJEALNzF3,Eg9qKZXSNi85jB5rDs,D8EMwkWJ7prraVkLS9,8MwE93RXojUAggZwpj,7U7eWFdS2jewCDUsdH"
